id,parentId,name,massKg,meanRadiusM,albedo,gm,equatorialRadiusM,densityKgM3,siderealRotationPeriodS,orbitRotationPeriodS,equatorialGravity,escapeVelocityM
0,0,Solar System Barycenter (SSB),1.989e+030,0.0,0.0,1.327178151e+020,0.0,0.0,0.0,0.0,0.0,0.0,
10,0,Sun,1.989e+030,695700000.0,0.0,1.327178151e+020,695700000.0,0.0,2164320.0,0.0,0.0,0.0,
1,1,Mercury Barycenter,3.30114e+023,0.0,0.0,22027153752600.0,0.0,0.0,0.0,7600543.819920001,0.0,0.0,
2,2,Venus Barycenter,4.86747e+024,0.0,0.0,324786316473000.0,0.0,0.0,0.0,19414149.052176,0.0,0.0,
3,3,Earth-Moot Barycenter,5.97237e+024,0.0,0.0,398511763382999.9,0.0,0.0,0.0,31558149.10224,0.0,0.0,
4,4,Mars Barycenter,6.417119999999999e+023,0.0,0.0,42818810740799.99,0.0,0.0,0.0,59355036.22176,0.0,0.0,
5,5,Jupiter Barycenter,1.898187e+027,0.0,0.0,1.266582359433e+017,0.0,0.0,0.0,374355659.124,0.0,0.0,
6,6,Saturn Barycenter,5.68336e+026,0.0,0.0,3.79227311024e+016,0.0,0.0,0.0,929292362.8848001,0.0,0.0,
7,7,Uranus Barycenter,8.68127e+025,0.0,0.0,5792655538930000.0,0.0,0.0,0.0,2651370019.3296,0.0,0.0,
8,8,Neptune Barycenter,1.024126e+026,0.0,0.0,6833572906339999.0,0.0,0.0,0.0,5200418560.032001,0.0,0.0,
9,9,Pluto-Charon Barycenter,1.303e+022,0.0,0.0,869438477000.0,0.0,0.0,0.0,7823780704.44,0.0,0.0,
199,1,Mercury,3.30114e+023,2439400.0,0.106,22027153752600.0,2440530.0,5429.1,5067031.680000001,7600543.819920001,3.7,4250.0,
299,2,Venus,4.86747e+024,6051800.0,0.65,324786316473000.0,6051800.0,5243.0,-20996755.2,19414149.052176,8.869999999999999,10360.0,
399,3,Earth,5.97237e+024,6371008.399999999,0.367,398511763382999.9,6378136.6,5513.6,86164.10035200001,31558149.10224,9.800000000000001,11190.0,
499,4,Mars,6.417119999999999e+023,3389500.0,0.15,42818810740799.99,3396190.0,3934.1,88642.664064,59355036.22176,3.71,5030.0,
599,5,Jupiter,1.898187e+027,69911000.0,0.52,1.266582359433e+017,71492000.0,1326.2,35729.856,374355659.124,24.79,60200.0,
699,6,Saturn,5.68336e+026,58232000.0,0.47,3.79227311024e+016,60268000.0,687.1,38362.464,929292362.8848001,10.44,36090.0,
799,7,Uranus,8.68127e+025,25362000.0,0.51,5792655538930000.0,25559000.0,1270.0,-62063.71200000001,2651370019.3296,8.869999999999999,21380.0,
899,8,Neptune,1.024126e+026,24622000.0,0.41,6833572906339999.0,24764000.0,1638.0,57995.99999999999,5200418560.032001,11.15,23560.0,
999,9,Pluto,1.303e+022,1188300.0,0.3,869438477000.0,1188300.0,1890.0,-551854.08,7823780704.44,0.62,1210.0,
301,3,Moon,7.347673092457352e+022,1737500.0,0.12,4902801000000.0,0.0,3344.0,0.0,0.0,0.0,0.0,
401,4,Phobos,1.065852989618724e+016,11100.0,0.07099999999999999,711200.0,0.0,1872.0,0.0,0.0,0.0,0.0,
402,4,Deimos,1476188406600735.0,6200.0,0.06800000000000001,98500.0,0.0,1471.0,0.0,0.0,0.0,0.0,
501,5,Io,8.931937973110891e+022,1821600.0,0.63,5959916000000.0,0.0,3528.0,0.0,0.0,0.0,0.0,
502,5,Europa,4.799843838749272e+022,1560800.0,0.67,3202739000000.0,0.0,3013.0,0.0,0.0,0.0,0.0,
503,5,Ganymede,1.481858468750515e+023,2631200.0,0.43,9887834000000.0,0.0,1942.0,0.0,0.0,0.0,0.0,
504,5,Callisto,1.075937379638192e+023,2410300.0,0.17,7179289000000.0,0.0,1834.0,0.0,0.0,0.0,0.0,
505,5,Amalthea,2.068162437674127e+018,83450.0,0.09,138000000.0,0.0,849.0,0.0,0.0,0.0,0.0,
506,5,Himalia,6.74400794893737e+018,85000.0,0.04,450000000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
507,5,Elara,8.692276911963721e+017,43000.0,0.04,58000000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
508,5,Pasiphae,2.997336866194387e+017,30000.0,0.04,20000000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
509,5,Sinope,7.493342165485966e+016,19000.0,0.04,5000000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
510,5,Lysithea,6.294407419008211e+016,18000.0,0.04,4200000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
511,5,Carme,1.31882822112553e+017,23000.0,0.04,8800000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
512,5,Ananke,2.997336866194386e+016,14000.0,0.04,2000000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
513,5,Leda,1.094027956160951e+016,10000.0,0.04,730000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
514,5,Thebe,1.498668433097193e+018,49300.0,0.047,100000000.0,0.0,3000.0,0.0,0.0,0.0,0.0,
515,5,Adrastea,7493342165485966.0,8200.0,0.1,500000.0,0.0,3000.0,0.0,0.0,0.0,0.0,
516,5,Metis,1.198934746477755e+017,21500.0,0.061,8000000.0,0.0,3000.0,0.0,0.0,0.0,0.0,
517,5,Callirrhoe,869227691196372.0,4300.0,0.04,58000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
518,5,Themisto,689387479224708.9,4000.0,0.04,46000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
519,5,Megaclite,209813580633607.1,2700.0,0.04,14000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
520,5,Taygete,164853527640691.3,2500.0,0.04,11000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
521,5,Chaldene,74933421654859.66,1900.0,0.04,5000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
522,5,Harpalyke,119893474647775.5,2200.0,0.04,8000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
523,5,Kalyke,194826896302635.1,2600.0,0.04,13000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
524,5,Iocaste,194826896302635.1,2600.0,0.04,13000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
525,5,Erinome,44960052992915.8,1600.0,0.04,3000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
526,5,Isonoe,74933421654859.66,1900.0,0.04,5000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
527,5,Praxidike,434613845598186.0,3400.0,0.04,29000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
528,5,Autonoe,89920105985831.59,2000.0,0.04,6000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
529,5,Thyone,89920105985831.59,2000.0,0.04,6000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
530,5,Hermippe,89920105985831.59,2000.0,0.04,6000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
531,5,Aitne,44960052992915.8,1500.0,0.04,3000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
532,5,Eurydome,44960052992915.8,1500.0,0.04,3000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
533,5,Euanthe,44960052992915.8,1500.0,0.04,3000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
534,5,Euporie,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
535,5,Orthosie,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
536,5,Sponde,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
537,5,Kale,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
538,5,Pasithee,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
539,5,Hegemone,44960052992915.8,1500.0,0.04,3000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
540,5,Mneme,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
541,5,Aoede,89920105985831.59,2000.0,0.04,6000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
542,5,Thelxinoe,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
543,5,Arche,44960052992915.8,1500.0,0.04,3000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
544,5,Kallichore,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
545,5,Helike,89920105985831.59,2000.0,0.04,6000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
546,5,Carpo,44960052992915.8,1500.0,0.04,3000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
547,5,Eukelade,89920105985831.59,2000.0,0.04,6000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
548,5,Cyllene,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
549,5,Kore,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
550,5,Herse,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
551,5,S/2000 J11,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
552,5,S/2003 J2,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
553,5,S/2003 J3,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
554,5,S/2003 J4,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
555,5,S/2003 J5,89920105985831.59,2000.0,0.04,6000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
556,5,S/2003 J9,1498668433097.193,500.0,0.04,100.0,0.0,2600.0,0.0,0.0,0.0,0.0,
557,5,S/2003 J10,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
558,5,S/2003 J12,1498668433097.193,500.0,0.04,100.0,0.0,2600.0,0.0,0.0,0.0,0.0,
559,5,S/2003 J15,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
560,5,S/2003 J16,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
561,5,S/2003 J18,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
562,5,S/2003 J19,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
563,5,S/2003 J23,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
564,5,S/2010 J1,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
565,5,S/2010 J2,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
566,5,S/2011 J1,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
567,5,S/2011 J2,14986684330971.93,1000.0,0.04,1000.0,0.0,2600.0,0.0,0.0,0.0,0.0,
601,6,Mimas,3.750567620669036e+019,198200.0,0.962,2502600000.0,0.0,1150.0,0.0,0.0,0.0,0.0,
602,6,Enceladus,1.079445912306915e+020,252100.0,1.375,7202700000.0,0.0,1608.0,0.0,0.0,0.0,0.0,
603,6,Tethys,6.175518052210611e+020,533000.0,1.229,41206700000.0,0.0,973.0,0.0,0.0,0.0,0.0,
604,6,Dione,1.09574543018528e+021,561700.0,0.998,73114600000.0,0.0,1476.0,0.0,0.0,0.0,0.0,
605,6,Rhea,2.30708915128908e+021,764300.0,0.949,153942600000.0,0.0,1233.0,0.0,0.0,0.0,0.0,
606,6,Titan,1.345525230832405e+023,2574730.0,0.2,8978138200000.0,0.0,1882.0,0.0,0.0,0.0,0.0,
607,6,Hyperion,5.58553725015324e+018,135000.0,0.3,372700000.0,0.0,544.0,0.0,0.0,0.0,0.0,
608,6,Iapetus,1.805952411282576e+021,735600.0,0.6,120503800000.0,0.0,1083.0,0.0,0.0,0.0,0.0,
609,6,Phoebe,8.290633771893673e+018,106500.0,0.081,553200000.0,0.0,1638.0,0.0,0.0,0.0,0.0,
610,6,Janus,1.892818231001755e+018,89500.0,0.71,126300000.0,0.0,630.0,0.0,0.0,0.0,0.0,
611,6,Epimetheus,5.260326200171148e+017,58100.0,0.73,35100000.0,0.0,640.0,0.0,0.0,0.0,0.0,
612,6,Helene,1.138988009153867e+016,17600.0,1.67,760000.0,0.0,500.0,0.0,0.0,0.0,0.0,
613,6,Telesto,4046404769362422.0,12400.0,1.0,270000.0,0.0,500.0,0.0,0.0,0.0,0.0,
614,6,Calypso,2547736336265229.0,10700.0,1.34,170000.0,0.0,500.0,0.0,0.0,0.0,0.0,
615,6,Atlas,6594141105627650.0,15100.0,0.4,440000.0,0.0,460.0,0.0,0.0,0.0,0.0,
616,6,Prometheus,1.609569897146386e+017,43100.0,0.6,10740000.0,0.0,480.0,0.0,0.0,0.0,0.0,
617,6,Pandora,1.384769632181807e+017,40700.0,0.5,9240000.0,0.0,490.0,0.0,0.0,0.0,0.0,
618,6,Pan,4945605829220738.0,14100.0,0.5,330000.0,0.0,420.0,0.0,0.0,0.0,0.0,
619,6,Methone,8992010598583.16,1600.0,0.0,600.0,0.0,500.0,0.0,0.0,0.0,0.0,
620,6,Pallene,32970705528138.25,2500.0,0.0,2200.0,0.0,500.0,0.0,0.0,0.0,0.0,
621,6,Polydeuces,4496005299291.58,1300.0,0.0,300.0,0.0,500.0,0.0,0.0,0.0,0.0,
622,6,Daphnis,77930758521054.05,3800.0,0.0,5200.0,0.0,340.0,0.0,0.0,0.0,0.0,
623,6,Anthe,1498668433097.193,900.0,0.0,100.0,0.0,500.0,0.0,0.0,0.0,0.0,
624,6,Aegaeon,59946737323.88773,300.0,0.0,4.0,0.0,500.0,0.0,0.0,0.0,0.0,
625,6,Ymir,4945605829220738.0,9000.0,0.06,330000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
626,6,Paaliaq,8242676382034563.0,11000.0,0.06,550000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
627,6,Tarvos,2697603179574948.0,7500.0,0.06,180000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
628,6,Ijiraq,1198934746477755.0,6000.0,0.06,80000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
629,6,Suttungr,209813580633607.1,3500.0,0.06,14000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
630,6,Kiviuq,3297070552813825.0,8000.0,0.06,220000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
631,6,Mundilfari,209813580633607.1,3500.0,0.06,14000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
632,6,Albiorix,2.09813580633607e+016,16000.0,0.06,1400000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
633,6,Skathi,314720370950410.6,4000.0,0.06,21000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
634,6,Erriapus,764320900879568.5,5000.0,0.06,51000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
635,6,Siarnaq,3.896537926052702e+016,20000.0,0.06,2600000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
636,6,Thrymr,209813580633607.1,3500.0,0.06,14000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
637,6,Narvi,344693739612354.4,3500.0,0.04,23000.0,0.0,2300.0,0.0,0.0,0.0,0.0,
638,6,Aegir,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
639,6,Bebhionn,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
640,6,Bergelmir,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
641,6,Bestla,0.0,3500.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
642,6,Farbauti,0.0,2500.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
643,6,Fenrir,0.0,2000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
644,6,Fornjot,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
645,6,Hati,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
