id,parentId,name,massKg,meanRadiusM,albedo,gm,equatorialRadiusM,densityKgM3,siderealRotationPeriodS,orbitRotationPeriodS,equatorialGravity,escapeVelocityM
646,6,Hyrrokkin,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
647,6,Kari,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
648,6,Loge,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
649,6,Skoll,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
650,6,Surtur,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
651,6,Jarnsaxa,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
652,6,Greip,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
653,6,Tarqeq,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
654,6,S/2004 S7,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
655,6,S/2004 S12,0.0,2500.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
656,6,S/2004 S13,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
657,6,S/2004 S17,0.0,2000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
658,6,S/2006 S1,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
659,6,S/2006 S3,0.0,2500.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
660,6,S/2007 S2,0.0,3000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
661,6,S/2007 S3,0.0,2000.0,0.04,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,
701,7,Ariel,1.294849526195975e+021,578900.0,0.39,86400000000.0,0.0,1592.0,0.0,0.0,0.0,0.0,
702,7,Umbriel,1.221414772974212e+021,584700.0,0.21,81500000000.0,0.0,1459.0,0.0,0.0,0.0,0.0,
703,7,Titania,3.419961364327795e+021,788900.0,0.27,228200000000.0,0.0,1662.0,0.0,0.0,0.0,0.0,
704,7,Oberon,2.883438065279e+021,761400.0,0.23,192400000000.0,0.0,1559.0,0.0,0.0,0.0,0.0,
705,7,Miranda,6.594141105627651e+019,235800.0,0.32,4400000000.0,0.0,1214.0,0.0,0.0,0.0,0.0,
706,7,Cordelia,4.49600529929158e+016,20100.0,0.07000000000000001,3000000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
707,7,Ophelia,5.395206359149895e+016,21400.0,0.07000000000000001,3600000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
708,7,Bianca,9.291744285202598e+016,27000.0,0.065,6200000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
709,7,Cressida,3.431950711792572e+017,41000.0,0.06900000000000001,22900000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
710,7,Desdemona,1.78341543538566e+017,35000.0,0.08400000000000001,11900000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
711,7,Juliet,5.575046571121559e+017,53000.0,0.075,37200000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
712,7,Portia,1.681505981935051e+018,70000.0,0.06900000000000001,112200000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
713,7,Rosalind,2.547736336265229e+017,36000.0,0.072,17000000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
714,7,Belinda,3.56683087077132e+017,45000.0,0.067,23800000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
715,7,Puck,2.89392874431068e+018,81000.0,0.104,193100000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
716,7,Caliban,2.997336866194387e+017,36000.0,0.04,20000000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
717,7,Sycorax,2.697603179574948e+018,75000.0,0.04,180000000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
718,7,Prospero,9.891211658441475e+016,25000.0,0.04,6600000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
719,7,Setebos,8.69227691196372e+016,24000.0,0.04,5800000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
720,7,Stephano,2.547736336265228e+016,16000.0,0.04,1700000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
721,7,Trinculo,4645872142601299.0,9000.0,0.04,310000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
722,7,Francisco,8392543225344282.0,11000.0,0.04,560000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
723,7,Margaret,6294407419008211.0,10000.0,0.04,420000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
724,7,Ferdinand,6294407419008211.0,10000.0,0.04,420000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
725,7,Perdita,1.798402119716632e+016,13000.0,0.07000000000000001,1200000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
726,7,Mab,8992010598583159.0,12000.0,0.103,600000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
727,7,Cupid,2997336866194387.0,9000.0,0.07000000000000001,200000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
801,8,Triton,2.139499055089553e+022,1353400.0,0.719,1427600000000.0,0.0,2059.0,0.0,0.0,0.0,0.0,
802,8,Nereid,3.087256972180218e+019,170000.0,0.155,2060000000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
803,8,Naiad,1.948268963026351e+017,33000.0,0.072,13000000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
804,8,Thalassa,3.746671082742983e+017,41000.0,0.091,25000000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
805,8,Despina,2.09813580633607e+018,75000.0,0.09,140000000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
806,8,Galatea,3.746671082742983e+018,88000.0,0.079,250000000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
807,8,Larissa,4.945605829220738e+018,97000.0,0.091,330000000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
808,8,Proteus,5.03552593520657e+019,210000.0,0.096,3360000000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
809,8,Halimede,1.798402119716632e+017,31000.0,0.04,12000000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
810,8,Psamathe,4.945605829220738e+016,20000.0,0.04,3300000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
811,8,Sao,6.74400794893737e+016,22000.0,0.04,4500000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
812,8,Laomedeia,5.844806889079054e+016,21000.0,0.04,3900000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
813,8,Neso,1.648535276406913e+017,30000.0,0.04,11000000.0,0.0,1500.0,0.0,0.0,0.0,0.0,
814,8,S/2004 N1,4496005299291580.0,9000.0,0.1,300000.0,0.0,1300.0,0.0,0.0,0.0,0.0,
901,9,Charon,1.533137807058429e+021,603600.0,0.372,102300000000.0,0.0,1664.0,0.0,0.0,0.0,0.0,
902,9,Nix,1.948268963026351e+016,23000.0,0.35,1300000.0,0.0,2100.0,0.0,0.0,0.0,0.0,
903,9,Hydra,9.741344815131755e+016,30500.0,0.35,6500000.0,0.0,800.0,0.0,0.0,0.0,0.0,
904,9,Kerberos,1.648535276406913e+016,14000.0,0.35,1100000.0,0.0,1400.0,0.0,0.0,0.0,0.0,
905,9,Styx,0.0,10000.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000001,0,Ceres,9.385920609538426e+020,469700.0,0.09,62628400000.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000002,0,Pallas,2.143095859328986e+020,272500.0,0.101,14300000000.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000003,0,Juno,0.0,123298.0,0.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000004,0,Vesta,2.667629810913004e+020,262700.0,0.4228,17800000000.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000005,0,Astraea,0.0,53349.5,0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000006,0,Hebe,0.0,92590.0,0.2679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000007,0,Iris,0.0,99915.0,0.2766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000008,0,Flora,0.0,73745.5,0.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000009,0,Metis,0.0,95000.0,0.118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000010,0,Hygiea,1.049067903168035e+020,203560.0,0.0717,7000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000011,0,Parthenope,0.0,71443.5,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000012,0,Victoria,0.0,57543.5,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000013,0,Egeria,0.0,101318.0,0.07000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000014,0,Irene,0.0,76000.0,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000015,0,Eunomia,0.0,115844.5,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000016,0,Psyche,2.292962702638706e+019,113000.0,0.1203,1530000000.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000017,0,Thetis,0.0,42449.5,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000018,0,Melpomene,0.0,69797.0,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000019,0,Fortuna,0.0,100000.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000020,0,Massalia,0.0,67840.0,0.241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000021,0,Lutetia,0.0,47880.0,0.2212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000022,0,Kalliope,7.358462006507219e+018,83768.0,0.166,491000000.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000023,0,Thalia,0.0,53765.0,0.2536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000024,0,Themis,0.0,99000.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000025,0,Phocaea,0.0,30527.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000026,0,Proserpina,0.0,47400.0,0.1966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000027,0,Euterpe,0.0,48000.0,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000028,0,Bellona,0.0,60450.0,0.1763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000029,0,Amphitrite,0.0,94779.5,0.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000030,0,Urania,0.0,46393.5,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000031,0,Euphrosyne,0.0,133540.0,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000032,0,Pomona,0.0,40380.0,0.2564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000033,0,Polyhymnia,0.0,26464.5,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000034,0,Circe,0.0,66496.0,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000035,0,Leukothea,0.0,51527.5,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000036,0,Atalante,0.0,66421.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000037,0,Fides,0.0,54175.0,0.1826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000038,0,Leda,0.0,46127.5,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000039,0,Laetitia,0.0,89742.0,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000040,0,Harmonia,0.0,55625.5,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000041,0,Daphne,0.0,102747.5,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000042,0,Isis,0.0,55498.5,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000043,0,Ariadne,0.0,35670.0,0.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000044,0,Nysa,0.0,35320.0,0.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000045,0,Eugenia,0.0,101163.5,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000046,0,Hestia,0.0,65735.5,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000047,0,Aglaja,0.0,84087.0,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000048,0,Doris,0.0,108236.5,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000049,0,Pales,0.0,83126.0,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000050,0,Virginia,0.0,42037.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000051,0,Nemausa,0.0,69079.5,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000052,0,Europa,0.0,151959.0,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000053,0,Kalypso,0.0,48631.0,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000054,0,Alexandra,0.0,80060.0,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000055,0,Pandora,0.0,42397.0,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000056,0,Melete,0.0,60666.5,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000057,0,Mnemosyne,0.0,56295.0,0.2149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000058,0,Concordia,0.0,53258.5,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000059,0,Elpis,0.0,82559.5,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000060,0,Echo,0.0,21609.0,0.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000061,0,Danae,0.0,42968.5,0.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000062,0,Erato,0.0,53460.5,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000063,0,Ausonia,0.0,58022.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000064,0,Angelina,0.0,29146.0,0.483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000065,0,Cybele,0.0,118630.0,0.0706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000066,0,Maja,0.0,35910.0,0.0618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000067,0,Asia,0.0,28154.5,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000068,0,Leto,0.0,61254.5,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000069,0,Hesperia,0.0,69065.0,0.1402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000070,0,Panopaea,0.0,63955.5,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000071,0,Niobe,0.0,41710.0,0.3052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000072,0,Feronia,0.0,37483.0,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000073,0,Klytia,0.0,22295.0,0.223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000074,0,Galatea,0.0,59355.0,0.0431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000075,0,Eurydike,0.0,31188.5,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000076,0,Freia,0.0,72711.5,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000077,0,Frigga,0.0,30695.0,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000078,0,Diana,0.0,60300.0,0.0706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000079,0,Eurynome,0.0,31739.5,0.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000080,0,Sappho,0.0,34281.5,0.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000081,0,Terpsichore,0.0,58863.5,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000082,0,Alkmene,0.0,28810.5,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000083,0,Beatrix,0.0,55251.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000084,0,Klio,0.0,39580.0,0.0527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000085,0,Io,0.0,77395.0,0.06660000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000086,0,Semele,0.0,54964.5,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000087,0,Sylvia,0.0,126525.5,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000088,0,Thisbe,0.0,116000.0,0.06710000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000089,0,Julia,0.0,72741.5,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000090,0,Antiope,0.0,57987.0,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000091,0,Aegina,0.0,51701.0,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000092,0,Undina,0.0,63210.0,0.2509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000093,0,Minerva,0.0,77077.5,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000094,0,Aurora,0.0,102445.0,0.0395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000095,0,Arethusa,0.0,73984.5,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000096,0,Aegle,0.0,88887.0,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000097,0,Klotho,0.0,50358.5,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000098,0,Ianthe,0.0,66394.0,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000099,0,Dike,0.0,33677.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2000100,0,Hekate,0.0,42867.0,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
